名前,頭文字,図鑑No,推奨レベル,HP,系統
ズッキーニャ,さ行,002,,,しょくぶつ系
モーモン,ま行,003,,,あくま系
ドロザラー,た行,004,,,ぶっしつ系
じんめんちょう,さ行,005,,,むし系
ドラキー,た行,006,,,とり系
リリパット,ら行,007,,,かいじん系
わらいぶくろ,わ行,008,,,ぶっしつ系
メタッピー,ま行,009,,,マシン系
メラゴースト,ま行,010,,,エレメント系
ゆうれい,や行,011,,,ゾンビ系
みならいあくま,ま行,012,,,あくま系
おおきづち,あ行,013,,,かいじん系
スライムべス,さ行,014,,,スライム系
おばけきのこ,あ行,015,,,しょくぶつ系
バブルスライム,は行,016,,,スライム系
ウパソルジャー,あ行,017,,,みず系
ひとくいが,は行,018,,,むし系
ねこまどう,な行,019,,,けもの系
かまっち,か行,020,,,ぶっしつ系
デンデンがえる,た行,021,,,むし系
ブラウニー,は行,022,,,かいじん系
ポンポコだぬき,は行,023,,,けもの系
タホドラキー,た行,024,,,とり系
どくやずきん,た行,025,,,かいじん系
マッドオックス,ま行,026,,,けもの系
ギズモ,ま行,026,,,けもの系
がいこつ,か行,028,,,ゾンビ系
ホイミスライム,は行,029,,,スライム系
ベビーマジシャン,は行,030,,,あくま系
シールドこぞう,さ行,031,,,かいじん系
メーダ,ま行,032,,,むし系
もみじこぞう,ま行,033,,,しょくぶつ系
ガチャコッコ,か行,034,,,マシン系
テンツク,た行,035,,,むし系
とっしんこぞう,た行,036,,,かいじん系
マタンゴ,ま行,037,,,しょくぶつ系
さまようたましい,さ行,038,,,エレメント系
ウィングスネーク,あ行,039,,,ドラゴン系
メイジポンポコ,ま行,040,,,けもの系
ぐんたいガニ,か行,041,,,むし系
しにがみ,さ行,042,,,ゾンビ系
まじゅつし,ま行,043,,,かいじん系
ミイラ男,ま行,044,,,ゾンビ系
はにわナイト,は行,045,,,ぶっしつ系
メタルスライム,ま行,046,,,スライム系
アローインプ,あ行,047,,,かいじん系
スライムナイト,さ行,048,,,スライム系
かまいたち,か行,049,,,エレメント系
マンドリル,ま行,050,,,けもの系
スライムタワー,さ行,051,,,スライム系
ドロヌーバ,た行,052,,,エレメント系
マージマタンゴ,ま行,053,,,しょくぶつ系
ドラキーマ,た行,054,,,とり系
くさった死体,か行,055,,,ゾンビ系
ひとつめピエロ,は行,056,,,あくま系
さまようよろい,さ行,057,,,ぶっしつ系
ニードルオクト,な行,058,,,みず系
キメラ,か行,059,,,とり系
かいぞくウーパー,か行,060,,,みず系
しびれくらげ,さ行,061,,,みず系
ガマキャノン,か行,062,,,みず系
しびれあげは,さ行,063,,,むし系
ぶっちズキーニャ,は行,064,,,しょくぶつ系
まだらイチョウ,ま行,065,,,しょくぶつ系
うずしおキング,あ行,066,,,みず系
リカント,ら行,067,,,けもの系
ジャガーメイジ,さ行,068,,,けもの系
ゴートドン,か行,069,,,けもの系
おおくちばし,あ行,070,,,とり系
ビッグモアイ,は行,071,,,ぶっしつ系
タイガーランス,た行,072,,,けもの系
スマイルロック,さ行,073,,,ぶっしつ系
どくどくゾンビ,た行,074,,,ゾンビ系
メタルライダー,ま行,075,,,スライム系
メイジキメラ,ま行,076,,,とり系
じんめんじゅ,さ行,077,,,しょくぶつ系
ストーンマン,さ行,078,,,ぶっしつ系
ビッグフェイス,は行,079,,,かいじん系
ピンクモーモン,は行,080,,,あくま系
リカントマムル,ら行,081,,,けもの系
バブーン,は行,082,,,けもの系
ベホイミスライム,は行,083,,,スライム系
きとうし,か行,084,,,かいじん系
デッドペッカー,た行,085,,,とり系
メーダロード,ま行,086,,,むし系
メタルハンター,ま行,087,,,マシン系
オーシャンクロー,あ行,088,,,みず系
メタルブラザーズ,ま行,089,,,スライム系
キングスライム,か行,090,,,スライム系
ヘルマリーン,は行,091,,,みず系
オクトスパイカー,あ行,092,,,マシン系
ウパパロン,あ行,093,,,みず系
デザートランナー,た行,094,,,とり系
サンドシャーク,さ行,095,,,みず系
ゴールドマン,か行,096,,,ぶっしつ系
デザートタンク,た行,097,,,けもの系
マミー,ま行,098,,,ゾンビ系
ジェリーマン,さ行,099,,,エレメント系
がいこつ兵,か行,100,,,ゾンビ系
ヘルバイパー,は行,101,,,ドラゴン系
ベンガルクーン,は行,102,,,けもの系
アーゴンデビル,あ行,103,,,あくま系
リザードマン,ら行,104,,,ドラゴン系
ブラックベジター,は行,105,,,しょくぶつ系
ガメゴン,か行,106,,,ドラゴン系
じごくのハサミ,さ行,107,,,みず系
ブラックタヌー,は行,108,,,けもの系
メダパニつむり,ま行,109,,,むし系
ウドラー,あ行,110,,,しょくぶつ系
